Id,StartHesitation,Turn,Walking
0c55be4384p_0,-9.574995,-8.725941,-10.689563
0c55be4384p_1,-9.60195,-8.796798,-10.738203
0c55be4384p_2,-9.635167,-8.87925,-10.772362
0c55be4384p_3,-9.642002,-8.940386,-10.824446
0c55be4384p_4,-9.653012,-8.978007,-10.876207
0c55be4384p_5,-9.650564,-8.990758,-10.908987
0c55be4384p_6,-9.658979,-9.004367,-10.909977
0c55be4384p_7,-9.643422,-9.017643,-10.911818
0c55be4384p_8,-9.632248,-9.033285,-10.935352
0c55be4384p_9,-9.602688,-9.054462,-10.952227
0c55be4384p_10,-9.555158,-9.071007,-10.913094
0c55be4384p_11,-9.507743,-9.07482,-10.881693
0c55be4384p_12,-9.490383,-9.08257,-10.894661
0c55be4384p_13,-9.478248,-9.080725,-10.908017
0c55be4384p_14,-9.502245,-9.097341,-10.918278
0c55be4384p_15,-9.522972,-9.12892,-10.914537
0c55be4384p_16,-9.555172,-9.154477,-10.925896
0c55be4384p_17,-9.5759325,-9.187213,-10.929507
0c55be4384p_18,-9.579655,-9.215816,-10.9039135
0c55be4384p_19,-9.5261345,-9.204408,-10.860268
0c55be4384p_20,-9.46238,-9.172603,-10.833472
0c55be4384p_21,-9.400368,-9.119347,-10.79566
0c55be4384p_22,-9.387766,-9.081735,-10.764717
0c55be4384p_23,-9.3666725,-9.043756,-10.72957
0c55be4384p_24,-9.363518,-9.015075,-10.69543
0c55be4384p_25,-9.339078,-8.967316,-10.640994
0c55be4384p_26,-9.30391,-8.915442,-10.568653
0c55be4384p_27,-9.268724,-8.875393,-10.529677
0c55be4384p_28,-9.23703,-8.821273,-10.510128
0c55be4384p_29,-9.219273,-8.7509775,-10.500365
0c55be4384p_30,-9.238142,-8.703712,-10.514154
0c55be4384p_31,-9.239204,-8.669303,-10.517887
0c55be4384p_32,-9.251593,-8.64555,-10.53194
0c55be4384p_33,-9.284675,-8.65329,-10.572542
0c55be4384p_34,-9.322365,-8.65938,-10.59366
0c55be4384p_35,-9.3529625,-8.64098,-10.615747
0c55be4384p_36,-9.384937,-8.605289,-10.643115
0c55be4384p_37,-9.422362,-8.573242,-10.6370125
0c55be4384p_38,-9.4883995,-8.583515,-10.64116
0c55be4384p_39,-9.502442,-8.585068,-10.635677
0c55be4384p_40,-9.525895,-8.602964,-10.6588
0c55be4384p_41,-9.551208,-8.638845,-10.697388
0c55be4384p_42,-9.558417,-8.665752,-10.691918
0c55be4384p_43,-9.5344925,-8.681103,-10.669837
0c55be4384p_44,-9.511373,-8.66691,-10.657887
0c55be4384p_45,-9.48703,-8.628773,-10.63949
0c55be4384p_46,-9.46446,-8.582803,-10.600989
0c55be4384p_47,-9.394065,-8.54136,-10.554485
0c55be4384p_48,-9.34598,-8.52956,-10.56145
0c55be4384p_49,-9.288565,-8.562443,-10.566097
0c55be4384p_50,-9.247855,-8.604245,-10.539172
0c55be4384p_51,-9.189435,-8.63299,-10.5132675
0c55be4384p_52,-9.099291,-8.550907,-10.455293
0c55be4384p_53,-9.09647,-8.53627,-10.364847
0c55be4384p_54,-9.252785,-8.634355,-10.305321
0c55be4384p_55,-9.425514,-8.739295,-10.285837
0c55be4384p_56,-9.582812,-8.800583,-10.289305
0c55be4384p_57,-9.69054,-8.835478,-10.29982
0c55be4384p_58,-9.811458,-8.9212475,-10.293927
0c55be4384p_59,-9.896481,-8.989947,-10.329553
0c55be4384p_60,-9.9963,-9.047353,-10.398035
0c55be4384p_61,-10.0559025,-9.084795,-10.46464
0c55be4384p_62,-10.145867,-9.106754,-10.508565
0c55be4384p_63,-10.196232,-9.114625,-10.5462055
0c55be4384p_64,-10.297577,-9.124615,-10.61308
0c55be4384p_65,-10.33448,-9.107625,-10.619082
0c55be4384p_66,-10.348917,-9.12763,-10.60036
0c55be4384p_67,-10.30161,-9.136038,-10.522591
0c55be4384p_68,-10.263058,-9.08909,-10.433008
0c55be4384p_69,-10.1978245,-9.05193,-10.344778
0c55be4384p_70,-10.1592,-9.015015,-10.286085
0c55be4384p_71,-10.180745,-9.010284,-10.301143
0c55be4384p_72,-10.223928,-9.013485,-10.317698
0c55be4384p_73,-10.280315,-9.054373,-10.352577
0c55be4384p_74,-10.30404,-9.090748,-10.346785
0c55be4384p_75,-10.2773075,-9.10062,-10.31013
0c55be4384p_76,-10.212467,-9.02444,-10.244565
0c55be4384p_77,-10.120922,-8.946868,-10.113162
0c55be4384p_78,-10.110755,-8.95278,-10.079823
0c55be4384p_79,-10.126637,-8.966943,-10.096868
0c55be4384p_80,-10.145805,-8.9534,-10.119078
0c55be4384p_81,-10.172174,-8.97393,-10.155388
0c55be4384p_82,-10.158885,-9.024233,-10.13019
0c55be4384p_83,-10.106387,-9.022205,-10.068328
0c55be4384p_84,-10.092344,-9.037743,-10.0467825
0c55be4384p_85,-10.064907,-9.025445,-10.028541
0c55be4384p_86,-10.043663,-9.002752,-10.006295
0c55be4384p_87,-10.038562,-9.0190325,-10.02703
0c55be4384p_88,-10.06023,-9.083623,-10.099817
0c55be4384p_89,-10.106848,-9.193781,-10.16495
0c55be4384p_90,-10.183245,-9.304026,-10.231662
0c55be4384p_91,-10.235937,-9.365412,-10.278595
0c55be4384p_92,-10.2993355,-9.379436,-10.353968
0c55be4384p_93,-10.338162,-9.366523,-10.432193
0c55be4384p_94,-10.393922,-9.36239,-10.505253
0c55be4384p_95,-10.415855,-9.33786,-10.552936
0c55be4384p_96,-10.443846,-9.34169,-10.60333
0c55be4384p_97,-10.466147,-9.344792,-10.59926
0c55be4384p_98,-10.530815,-9.41273,-10.615175
0c55be4384p_99,-10.546407,-9.415567,-10.594518
0c55be4384p_100,-10.565602,-9.381302,-10.610792
